Date,Price
07 Jan 1997,3.82
08 Jan 1997,3.8
09 Jan 1997,3.61
10 Jan 1997,3.92
13 Jan 1997,4.0
14 Jan 1997,4.01
15 Jan 1997,4.34
16 Jan 1997,4.71
17 Jan 1997,3.91
20 Jan 1997,3.26
21 Jan 1997,2.99
22 Jan 1997,3.05
23 Jan 1997,2.96
24 Jan 1997,2.62
27 Jan 1997,2.98
28 Jan 1997,3.05
29 Jan 1997,2.91
30 Jan 1997,2.86
31 Jan 1997,2.77
03 Feb 1997,2.49
04 Feb 1997,2.59
05 Feb 1997,2.65
06 Feb 1997,2.51
07 Feb 1997,2.39
10 Feb 1997,2.42
11 Feb 1997,2.34
12 Feb 1997,2.42
13 Feb 1997,2.22
14 Feb 1997,2.12
18 Feb 1997,1.84
19 Feb 1997,1.95
20 Feb 1997,1.92
21 Feb 1997,1.92
24 Feb 1997,1.92
25 Feb 1997,1.77
26 Feb 1997,1.81
27 Feb 1997,1.8
28 Feb 1997,1.78
03 Mar 1997,1.8
04 Mar 1997,1.87
05 Mar 1997,1.92
06 Mar 1997,1.82
07 Mar 1997,1.89
10 Mar 1997,1.95
11 Mar 1997,1.92
12 Mar 1997,1.96
13 Mar 1997,1.98
14 Mar 1997,1.97
17 Mar 1997,2.01
18 Mar 1997,1.91
19 Mar 1997,1.88
20 Mar 1997,1.88
21 Mar 1997,1.87
24 Mar 1997,1.8
25 Mar 1997,1.85
26 Mar 1997,1.85
27 Mar 1997,1.84
31 Mar 1997,1.84
01 Apr 1997,1.95
02 Apr 1997,1.85
03 Apr 1997,1.87
04 Apr 1997,1.91
07 Apr 1997,1.99
08 Apr 1997,2.01
09 Apr 1997,1.96
10 Apr 1997,1.97
11 Apr 1997,1.98
14 Apr 1997,2.0
15 Apr 1997,2.0
16 Apr 1997,2.02
17 Apr 1997,2.08
18 Apr 1997,2.1
21 Apr 1997,2.09
22 Apr 1997,2.1
23 Apr 1997,2.22
24 Apr 1997,2.11
25 Apr 1997,2.16
28 Apr 1997,2.1
29 Apr 1997,2.09
30 Apr 1997,2.16
01 May 1997,2.19
02 May 1997,2.21
05 May 1997,2.23
06 May 1997,2.25
07 May 1997,2.34
08 May 1997,2.33
09 May 1997,2.3
12 May 1997,2.27
13 May 1997,2.18
14 May 1997,2.22
15 May 1997,2.25
16 May 1997,2.19
19 May 1997,2.25
20 May 1997,2.22
21 May 1997,2.21
22 May 1997,2.22
23 May 1997,2.2
27 May 1997,2.29
28 May 1997,2.34
29 May 1997,2.29
30 May 1997,2.23
02 Jun 1997,2.2
03 Jun 1997,2.11
04 Jun 1997,2.19
05 Jun 1997,2.18
06 Jun 1997,2.19
09 Jun 1997,2.19
10 Jun 1997,2.16
11 Jun 1997,2.16
12 Jun 1997,2.14
13 Jun 1997,2.15
16 Jun 1997,2.2
17 Jun 1997,2.2
18 Jun 1997,2.22
19 Jun 1997,2.23
20 Jun 1997,2.25
23 Jun 1997,2.29
24 Jun 1997,2.32
25 Jun 1997,2.32
26 Jun 1997,2.23
27 Jun 1997,2.17
30 Jun 1997,2.17
01 Jul 1997,2.16
02 Jul 1997,2.14
03 Jul 1997,2.11
07 Jul 1997,2.13
08 Jul 1997,2.13
09 Jul 1997,2.16
10 Jul 1997,2.15
11 Jul 1997,2.16
14 Jul 1997,2.18
15 Jul 1997,2.21
16 Jul 1997,2.24
17 Jul 1997,2.29
18 Jul 1997,2.26
21 Jul 1997,2.17
22 Jul 1997,2.18
23 Jul 1997,2.2
24 Jul 1997,2.24
25 Jul 1997,2.22
28 Jul 1997,2.19
29 Jul 1997,2.23
30 Jul 1997,2.19
31 Jul 1997,2.23
01 Aug 1997,2.24
04 Aug 1997,2.26
05 Aug 1997,2.33
06 Aug 1997,2.38
07 Aug 1997,2.5
08 Aug 1997,2.38
11 Aug 1997,2.53
12 Aug 1997,2.56
13 Aug 1997,2.45
14 Aug 1997,2.57
15 Aug 1997,2.53
18 Aug 1997,2.56
19 Aug 1997,2.61
20 Aug 1997,2.62
21 Aug 1997,2.45
22 Aug 1997,2.47
25 Aug 1997,2.53
26 Aug 1997,2.58
27 Aug 1997,2.51
28 Aug 1997,2.57
29 Aug 1997,2.69
02 Sep 1997,2.82
03 Sep 1997,2.86
04 Sep 1997,2.73
05 Sep 1997,2.67
08 Sep 1997,2.67
09 Sep 1997,2.74
10 Sep 1997,2.74
11 Sep 1997,2.78
12 Sep 1997,2.86
15 Sep 1997,2.88
16 Sep 1997,2.83
17 Sep 1997,2.75
18 Sep 1997,2.84
19 Sep 1997,2.94
22 Sep 1997,2.98
23 Sep 1997,3.09
24 Sep 1997,3.03
25 Sep 1997,3.05
26 Sep 1997,3.24
29 Sep 1997,3.09
30 Sep 1997,2.96
01 Oct 1997,3.08
02 Oct 1997,2.97
03 Oct 1997,2.91
06 Oct 1997,2.96
07 Oct 1997,2.81
08 Oct 1997,2.8
09 Oct 1997,2.8
10 Oct 1997,2.78
13 Oct 1997,2.87
14 Oct 1997,2.84
15 Oct 1997,2.84
16 Oct 1997,2.94
17 Oct 1997,2.97
20 Oct 1997,3.05
21 Oct 1997,3.13
22 Oct 1997,3.24
23 Oct 1997,3.34
24 Oct 1997,3.29
27 Oct 1997,3.46
28 Oct 1997,3.61
29 Oct 1997,3.45
30 Oct 1997,3.34
31 Oct 1997,3.22
03 Nov 1997,3.23
04 Nov 1997,3.15
05 Nov 1997,3.18
06 Nov 1997,3.2
07 Nov 1997,3.05
10 Nov 1997,3.2
11 Nov 1997,3.26
12 Nov 1997,3.28
13 Nov 1997,3.27
14 Nov 1997,3.25
17 Nov 1997,3.1
18 Nov 1997,3.0
19 Nov 1997,2.97
20 Nov 1997,2.77
21 Nov 1997,2.59
24 Nov 1997,2.63
25 Nov 1997,2.51
26 Nov 1997,2.5
01 Dec 1997,2.52
02 Dec 1997,2.61
03 Dec 1997,2.53
04 Dec 1997,2.48
05 Dec 1997,2.42
08 Dec 1997,2.3
09 Dec 1997,2.35
10 Dec 1997,2.45
11 Dec 1997,2.3
12 Dec 1997,2.3
15 Dec 1997,2.25
16 Dec 1997,2.29
17 Dec 1997,2.38
18 Dec 1997,2.37
19 Dec 1997,2.39
22 Dec 1997,2.36
23 Dec 1997,2.24
24 Dec 1997,2.06
26 Dec 1997,2.18
29 Dec 1997,2.33
30 Dec 1997,2.27
31 Dec 1997,2.27
02 Jan 1998,2.16
05 Jan 1998,2.05
06 Jan 1998,2.16
07 Jan 1998,2.13
08 Jan 1998,2.11
09 Jan 1998,2.09
12 Jan 1998,2.01
13 Jan 1998,2.03
14 Jan 1998,2.05
15 Jan 1998,2.07
16 Jan 1998,2.11
20 Jan 1998,2.12
21 Jan 1998,2.09
22 Jan 1998,2.1
23 Jan 1998,2.14
26 Jan 1998,2.09
27 Jan 1998,2.06
28 Jan 1998,2.09
29 Jan 1998,2.07
30 Jan 1998,2.09
02 Feb 1998,2.23
03 Feb 1998,2.27
04 Feb 1998,2.23
05 Feb 1998,2.31
06 Feb 1998,2.35
09 Feb 1998,2.25
10 Feb 1998,2.18
11 Feb 1998,2.21
12 Feb 1998,2.2
13 Feb 1998,2.22
17 Feb 1998,2.18
18 Feb 1998,2.19
19 Feb 1998,2.22
20 Feb 1998,2.2
23 Feb 1998,2.2
24 Feb 1998,2.19
25 Feb 1998,2.21
26 Feb 1998,2.28
27 Feb 1998,2.23
02 Mar 1998,2.26
03 Mar 1998,2.24
04 Mar 1998,2.19
05 Mar 1998,2.12
06 Mar 1998,2.1
09 Mar 1998,2.17
10 Mar 1998,2.25
11 Mar 1998,2.25
12 Mar 1998,2.23
13 Mar 1998,2.21
16 Mar 1998,2.2
17 Mar 1998,2.2
18 Mar 1998,2.21
19 Mar 1998,2.25
20 Mar 1998,2.28
23 Mar 1998,2.33
24 Mar 1998,2.29
25 Mar 1998,2.33
26 Mar 1998,2.29
27 Mar 1998,2.26
30 Mar 1998,2.32
31 Mar 1998,2.34
01 Apr 1998,2.45
02 Apr 1998,2.43
03 Apr 1998,2.51
06 Apr 1998,2.51
07 Apr 1998,2.51
08 Apr 1998,2.65
09 Apr 1998,2.61
13 Apr 1998,2.52
14 Apr 1998,2.42
15 Apr 1998,2.48
16 Apr 1998,2.48
17 Apr 1998,2.4
20 Apr 1998,2.4
21 Apr 1998,2.46
22 Apr 1998,2.46
23 Apr 1998,2.35
24 Apr 1998,2.31
27 Apr 1998,2.29
28 Apr 1998,2.27
29 Apr 1998,2.29
30 Apr 1998,2.18
01 May 1998,2.11
04 May 1998,2.1
05 May 1998,2.19
06 May 1998,2.12
07 May 1998,2.16
08 May 1998,2.11
11 May 1998,2.19
12 May 1998,2.23
13 May 1998,2.24
14 May 1998,2.18
15 May 1998,2.18
18 May 1998,2.19
19 May 1998,2.17
20 May 1998,2.18
21 May 1998,2.11
22 May 1998,2.02
26 May 1998,2.1
27 May 1998,2.1
28 May 1998,2.04
29 May 1998,2.1
01 Jun 1998,2.1
02 Jun 1998,2.2
03 Jun 1998,2.13
04 Jun 1998,2.04
05 Jun 1998,2.01
08 Jun 1998,2.0
09 Jun 1998,2.01
10 Jun 1998,1.98
11 Jun 1998,1.99
12 Jun 1998,2.01
15 Jun 1998,2.08
16 Jun 1998,2.1
17 Jun 1998,2.05
18 Jun 1998,2.14
19 Jun 1998,2.2
22 Jun 1998,2.35
23 Jun 1998,2.35
24 Jun 1998,2.4
25 Jun 1998,2.39
26 Jun 1998,2.4
29 Jun 1998,2.36
30 Jun 1998,2.39
01 Jul 1998,2.46
02 Jul 1998,2.36
06 Jul 1998,2.38
07 Jul 1998,2.35
08 Jul 1998,2.39
09 Jul 1998,2.38
10 Jul 1998,2.32
13 Jul 1998,2.3
14 Jul 1998,2.23
15 Jul 1998,2.21
16 Jul 1998,2.15
17 Jul 1998,2.15
20 Jul 1998,2.18
21 Jul 1998,2.09
22 Jul 1998,2.0
23 Jul 1998,2.0
24 Jul 1998,1.97
27 Jul 1998,2.0
28 Jul 1998,1.97
29 Jul 1998,1.99
30 Jul 1998,1.95
31 Jul 1998,1.85
03 Aug 1998,1.84
04 Aug 1998,1.9
05 Aug 1998,1.91
06 Aug 1998,1.85
07 Aug 1998,1.82
10 Aug 1998,1.87
11 Aug 1998,1.87
12 Aug 1998,1.85
13 Aug 1998,1.83
14 Aug 1998,1.83
17 Aug 1998,1.93
18 Aug 1998,1.94
19 Aug 1998,1.96
20 Aug 1998,1.9
21 Aug 1998,1.93
24 Aug 1998,1.9
25 Aug 1998,1.89
26 Aug 1998,1.83
27 Aug 1998,1.76
28 Aug 1998,1.66
31 Aug 1998,1.61
01 Sep 1998,1.84
02 Sep 1998,1.72
03 Sep 1998,1.71
04 Sep 1998,1.71
08 Sep 1998,1.81
09 Sep 1998,1.78
10 Sep 1998,1.88
11 Sep 1998,1.86
14 Sep 1998,1.86
15 Sep 1998,1.94
16 Sep 1998,2.15
17 Sep 1998,2.12
18 Sep 1998,2.27
21 Sep 1998,2.18
22 Sep 1998,2.29
23 Sep 1998,2.19
24 Sep 1998,2.17
25 Sep 1998,2.38
28 Sep 1998,2.23
29 Sep 1998,2.06
30 Sep 1998,2.22
01 Oct 1998,2.33
02 Oct 1998,2.14
05 Oct 1998,2.09
06 Oct 1998,2.01
07 Oct 1998,2.05
08 Oct 1998,2.02
09 Oct 1998,1.8
12 Oct 1998,1.75
13 Oct 1998,1.7
14 Oct 1998,1.8
15 Oct 1998,1.75
16 Oct 1998,1.64
19 Oct 1998,1.74
20 Oct 1998,1.95
21 Oct 1998,2.04
22 Oct 1998,1.95
23 Oct 1998,1.84
26 Oct 1998,1.92
27 Oct 1998,1.85
28 Oct 1998,1.7
29 Oct 1998,2.0
30 Oct 1998,2.0
02 Nov 1998,1.84
03 Nov 1998,2.1
04 Nov 1998,2.11
05 Nov 1998,2.26
06 Nov 1998,2.25
09 Nov 1998,2.28
10 Nov 1998,2.3
11 Nov 1998,2.33
12 Nov 1998,2.21
13 Nov 1998,2.21
16 Nov 1998,2.19
17 Nov 1998,2.12
18 Nov 1998,2.1
19 Nov 1998,2.1
20 Nov 1998,2.07
23 Nov 1998,2.02
24 Nov 1998,2.08
25 Nov 1998,2.13
30 Nov 1998,1.63
01 Dec 1998,1.41
02 Dec 1998,1.4
03 Dec 1998,1.21
04 Dec 1998,1.05
07 Dec 1998,1.44
08 Dec 1998,1.79
09 Dec 1998,1.64
10 Dec 1998,1.59
11 Dec 1998,1.55
14 Dec 1998,1.8
15 Dec 1998,1.86
16 Dec 1998,1.95
17 Dec 1998,2.02
18 Dec 1998,2.02
21 Dec 1998,2.05
22 Dec 1998,1.96
23 Dec 1998,1.88
24 Dec 1998,1.89
28 Dec 1998,1.79
29 Dec 1998,1.82
30 Dec 1998,1.81
31 Dec 1998,1.95
04 Jan 1999,2.1
05 Jan 1999,2.05
06 Jan 1999,2.04
07 Jan 1999,1.91
08 Jan 1999,1.9
11 Jan 1999,1.83
12 Jan 1999,1.82
13 Jan 1999,1.87
14 Jan 1999,1.77
15 Jan 1999,1.78
19 Jan 1999,1.77
20 Jan 1999,1.81
21 Jan 1999,1.85
22 Jan 1999,1.82
25 Jan 1999,1.76
26 Jan 1999,1.73
27 Jan 1999,1.75
28 Jan 1999,1.75
29 Jan 1999,1.83
01 Feb 1999,1.75
02 Feb 1999,1.78
03 Feb 1999,1.8
04 Feb 1999,1.79
05 Feb 1999,1.81
08 Feb 1999,1.81
09 Feb 1999,1.82
10 Feb 1999,1.8
11 Feb 1999,1.78
12 Feb 1999,1.82
16 Feb 1999,1.79
17 Feb 1999,1.79
18 Feb 1999,1.8
19 Feb 1999,1.79
22 Feb 1999,1.77
23 Feb 1999,1.75
24 Feb 1999,1.73
25 Feb 1999,1.64
26 Feb 1999,1.63
01 Mar 1999,1.65
02 Mar 1999,1.67
03 Mar 1999,1.68
04 Mar 1999,1.72
05 Mar 1999,1.74
08 Mar 1999,1.87
09 Mar 1999,1.86
10 Mar 1999,1.94
11 Mar 1999,1.87
12 Mar 1999,1.81
15 Mar 1999,1.75
16 Mar 1999,1.75
17 Mar 1999,1.75
18 Mar 1999,1.75
